Unnamed: 0,Date,Close,High,Low,Open,Volume,Ticker,SMA20,SMA50,EMA12,EMA26,RSI,Volatility
0,2025-06-19,2730.59130859375,2977.1931562071527,2693.6509508540903,2835.4220535306213,4080416,ENRIN.NS,,,2730.59130859375,2730.59130859375,,
1,2025-06-20,2636.543212890625,2864.375317298215,2605.792812181367,2630.752513447472,10030400,ENRIN.NS,,,2716.122370793269,2723.6247829861113,,
2,2025-06-23,2611.58349609375,2716.6138696475005,2504.755975310111,2504.755975310111,3288612,ENRIN.NS,,,2700.039466993343,2715.325428401492,,
3,2025-06-24,2702.037353515625,2739.5768421459047,2522.1278734914663,2606.791229899037,2439573,ENRIN.NS,,,2700.346834150617,2714.3411265580944,,
4,2025-06-25,2797.583251953125,2831.3285730400225,2665.69609307054,2665.69609307054,1348714,ENRIN.NS,,,2715.3062830433105,2720.507209920689,,
5,2025-06-26,2823.042236328125,2884.3431670242667,2748.5623879604727,2748.5623879604727,3328114,ENRIN.NS,,,2731.8810450871283,2728.1023970619804,,
6,2025-06-27,2896.5234375,2929.2706151440066,2835.42213599488,2855.389897515971,663663,ENRIN.NS,,,2757.210643919878,2740.578029687019,,
7,2025-06-30,2971.10302734375,2989.1739493190985,2887.53799274046,2920.185234619877,601274,ENRIN.NS,,,2790.117164446627,2757.6539554393694,,
8,2025-07-01,2966.710205078125,3019.1255797261483,2911.2996661645,2995.164265601338,536577,ENRIN.NS,,,2817.2853245437805,2773.139603560759,,
9,2025-07-02,2946.343017578125,2966.7100359241035,2872.06280177822,2955.228573560608,568584,ENRIN.NS,,,2837.140354241372,2785.969486080564,,
10,2025-07-03,2917.58935546875,2966.9096260881606,2876.355881551656,2943.247878797043,650654,ENRIN.NS,,,2849.5171236609685,2795.7191060352443,,
11,2025-07-04,2889.3349609375,2973.9983146929626,2875.3575285072566,2930.268870197499,654426,ENRIN.NS,,,2855.642944780435,2802.6536138057813,,
12,2025-07-07,2995.26416015625,3063.7534358266994,2887.6378769631574,2903.312520985221,1958335,ENRIN.NS,,,2877.123131761329,2816.921061683594,,
13,2025-07-08,3041.988525390625,3101.4925521041414,3017.228696151314,3025.1158644376465,1519432,ENRIN.NS,,,2902.4870384735286,2833.592725661893,71.83867484818879,
14,2025-07-09,3121.460205078125,3154.9062043968897,3050.6745905859,3063.753327653348,1519442,ENRIN.NS,,,2936.1752179511586,2854.9162426556877,74.66296747598017,
15,2025-07-10,3135.238037109375,3224.7933963005653,3094.803321149569,3139.930412187393,821004,ENRIN.NS,,,2966.800267052423,2875.6808200226274,85.01330833934414,
16,2025-07-11,3171.579345703125,3191.846672353316,3094.0046411082035,3139.630927337374,1046411,ENRIN.NS,,,2998.3047406909927,2897.599229332294,88.69876268184467,
17,2025-07-14,3071.1416015625,3177.869187423897,3038.5940533850558,3171.579293911436,894477,ENRIN.NS,,,3009.5104115943013,2910.4542198678646,75.15993610876555,
18,2025-07-15,3048.777587890625,3068.146462616074,2961.3189395717395,3067.048138244821,884299,ENRIN.NS,,,3015.5515156398897,2920.700395276958,69.02024898621968,
19,2025-07-16,3081.3251953125,3124.9547058751405,3000.156195257124,3046.9804989421677,767166,ENRIN.NS,2927.787976074219,,3025.67054328183,2932.598528612924,69.34928155805753,
20,2025-07-17,3049.27685546875,3178.8676782891257,3025.515170179356,3124.95472143372,758679,ENRIN.NS,2943.7222534179687,,3029.302283618279,2941.241367639281,62.20095208603251,0.021062996637144202
21,2025-07-18,3032.603759765625,3077.830788043399,2985.1803264853397,3055.466749048233,505495,ENRIN.NS,2963.525280761719,,3029.810203025563,2948.0089522412327,55.41300348236192,0.019054065428387116
22,2025-07-21,3052.970703125,3083.022280756857,2990.771322963613,3029.1093263653843,364458,ENRIN.NS,2985.5946411132813,,3033.373356887015,2955.783896751141,57.3845911401543,0.018648635527814955
23,2025-07-22,3037.49560546875,3126.851332991626,3025.115691556589,3059.060884135112,401792,ENRIN.NS,3002.3675537109375,,3034.007548976512,2961.8366159154084,57.86930696074336,0.017756213834812854
24,2025-07-23,3005.7470703125,3069.144709578317,2971.202747323949,3040.091520699404,461601,ENRIN.NS,3012.775744628906,,3029.6597830282026,2965.0892421670446,57.571603269074636,0.016694864954269445
25,2025-07-24,3000.45556640625,3025.1157017602936,2975.196300741147,3007.1447173934007,485288,ENRIN.NS,3021.6464111328123,,3025.1668266248253,2967.708969888467,59.935725038332706,0.016687509585836938
26,2025-07-25,2972.700439453125,3010.63918561575,2953.2318723433564,2998.1593349043605,343613,ENRIN.NS,3025.4552612304688,,3017.095074752256,2968.078708374738,47.65461197977334,0.01599579564970741
27,2025-07-28,3012.33642578125,3045.0836031149856,2925.2770351235763,2972.0016453896437,753781,ENRIN.NS,3027.5169311523437,,3016.3629749105626,2971.3570578122576,46.871711182096774,0.01522430075886651
28,2025-07-29,3029.608642578125,3040.0917174659385,2957.225506447984,2986.1787609000403,623985,ENRIN.NS,3030.6618530273436,,3018.4007699363415,2975.6719900171365,38.84580080973964,0.015252907657702246
29,2025-07-30,3221.6982421875,3269.720804013987,3032.0045161531007,3032.0045161531007,1303514,ENRIN.NS,3044.4296142578123,,3049.6773041288275,2993.896156844571,57.32655090359988,0.020498354131672045
30,2025-07-31,3232.6806640625,3271.817671763839,3174.8740917770924,3187.85313680637,566282,ENRIN.NS,3060.1841796875,,3077.8316671955463,3011.583898119973,55.4101816587641,0.020219987102960565
31,2025-08-01,3163.692138671875,3242.6644881042807,3139.930454053941,3226.790215422048,439298,ENRIN.NS,3073.9020385742188,,3091.040970499597,3022.8511751978917,58.678147578894645,0.020834263852395965
32,2025-08-04,3228.3876953125,3244.5615329697453,3111.5762934866093,3164.8901178467727,861099,ENRIN.NS,3085.558215332031,,3112.171235855428,3038.076102613789,65.6027879944196,0.019817804538797838
33,2025-08-05,3254.64501953125,3413.488651530981,3234.8771316683333,3364.5676383911687,1643505,ENRIN.NS,3096.1910400390625,,3134.090279497862,3054.1182446076746,65.22271474226469,0.019656237711163628
34,2025-08-06,3156.703369140625,3283.6982797035503,3135.936849057115,3269.7208470748333,628232,ENRIN.NS,3097.9531982421877,,3137.5692163659796,3061.7171427212265,58.45646893861676,0.020270314726606134
35,2025-08-07,3170.181640625,3193.843388785309,3112.4747622814007,3156.703401878954,576167,ENRIN.NS,3099.7003784179688,,3142.586512405829,3069.751549973358,60.88469182970619,0.020268970139225344
36,2025-08-08,3078.9287109375,3204.326343485976,3069.743589922132,3194.8416573158192,569835,ENRIN.NS,3095.0678466796876,,3132.793004487625,3070.4313396744055,51.84658627116843,0.021124657107159023
37,2025-08-11,3107.582763671875,3159.798264054549,3035.8984524309,3085.019096085169,1120311,ENRIN.NS,3096.8899047851564,,3128.914505900586,3073.183297007551,54.89405591365587,0.01997739683793811
38,2025-08-12,3142.027099609375,3212.9126504815586,3110.9771340524458,3118.964238376072,676128,ENRIN.NS,3101.552380371094,,3130.9318280096304,3078.28283794102,59.48048833593697,0.020009565401698865
39,2025-08-13,3157.30224609375,3197.936834395304,3140.4295856850704,3184.8578535480447,435126,ENRIN.NS,3105.3512329101563,,3134.9888154071873,3084.1361274338146,60.76174682144831,0.019914229344625035
40,2025-08-14,3168.184814453125,3201.8304426344166,3150.7130237621045,3168.7837010285693,291868,ENRIN.NS,3111.296630859375,,3140.0958921834854,3090.361956101912,63.73071673057269,0.0197219932527181
41,2025-08-18,3162.9931640625,3252.748149005536,3137.434333410036,3145.9206315274537,1013198,ENRIN.NS,3117.8161010742188,,3143.6185493956414,3095.742045580474,61.12011723255063,0.019663193313422776
42,2025-08-19,3190.049560546875,3203.927301177084,3150.912796363013,3169.8821699786336,316378,ENRIN.NS,3124.6700439453125,,3150.7617818804465,3102.727787429837,61.67368687320853,0.019689256902873348
43,2025-08-20,3289.688720703125,3325.3311263783207,3184.857972395438,3199.8337935822506,824347,ENRIN.NS,3137.2796997070313,,3172.1351570839356,3116.5767454500806,55.71598342401957,0.02061792254625381
44,2025-08-21,3292.1845703125,3382.5386881633813,3274.7127795678543,3299.672480631634,618164,ENRIN.NS,3151.6015747070314,,3190.604297580638,3129.5847324769265,55.074930433341365,0.020349395165971458
45,2025-08-22,3368.561279296875,3388.529040288558,3298.774052129777,3300.171697900362,572409,ENRIN.NS,3170.0068603515624,,3217.9822947677512,3147.286698908034,67.25528838324101,0.02069125015811991
46,2025-08-25,3377.247314453125,3409.9944922748946,3351.289224334798,3393.5210889305718,417287,ENRIN.NS,3190.2342041015627,,3242.484605488578,3164.320818578041,63.84400453921888,0.02039928291104979
47,2025-08-26,3331.620849609375,3403.904045341506,3319.640193272752,3373.4532104859213,323462,ENRIN.NS,3206.1984252929688,,3256.197873814854,3176.7134134692506,56.90984393005057,0.020811507251799748
48,2025-08-28,3373.55322265625,3432.358181332159,3315.746652030846,3334.5161523826728,736641,ENRIN.NS,3223.395654296875,,3274.2525428673766,3191.294140075695,71.6420499760485,0.020876147662912865
49,2025-08-29,3369.459716796875,3434.3549397454726,3351.089474261028,3434.3549397454726,265904,ENRIN.NS,3230.783728027344,3071.7265478515624,3288.899800394992,3204.49159020319,70.26801938595258,0.015854937350894573
