Stock,First Price,Last Price,Multiplication Factor,CAGR,Data Points
ABINFRA.NS,0.5772424340248108,16.43000030517578,28.46291148524537,0.9560249728860979,1235
CCCL.NS,0.6499999761581421,13.670000076293944,21.030770119548578,0.8409530214366492,1234
ATALREAL.NS,2.4200000762939453,21.549999237060547,8.904958081680233,0.5497618721570354,1235
IL&FSENGG.NS,2.950000047683716,24.36000061035156,8.25762719206685,0.5265040603564985,1235
EXCEL.NS,0.1533329933881759,0.959999978542328,6.260883305864929,0.44414621508143437,1235
IMAGICAA.NS,6.599999904632568,37.61000061035156,5.698485023303249,0.4171680484212439,1236
ATLANTAA.NS,6.699999809265137,33.65999984741211,5.023880717259897,0.38184020051065004,1236
GICL.NS,7.989816665649414,37.59999847412109,4.705990143149918,0.36386077711001796,1234
HARDWYN.NS,4.285714149475098,19.84000015258789,4.629333516099724,0.4730649064525323,978
GREENPOWER.NS,1.933627009391785,8.710000038146973,4.504488195418138,0.3519547352963177,1236
A2ZINFRA.NS,3.75,16.510000228881836,4.402666727701823,0.34577570088804066,1236
DCMFINSERV.NS,1.25,5.440000057220459,4.352000045776367,0.34265831592849905,1235
CENTEXT.NS,4.099999904632568,17.799999237060547,4.341463329535306,0.34200637797159517,1236
IRB.NS,4.9315505027771,20.46500015258789,4.1498105192400345,0.3299215231371546,1236
BTML.NS,1.4815750122070312,6.010000228881836,4.056494054883544,0.3238750823697374,1235
HINDCON.NS,4.718390464782715,18.18000030517578,3.8530088683563375,0.3102943601898178,1235
GOLDTECH.NS,9.100000381469728,34.779998779296875,3.821977727618469,0.3081732015957659,1235
DNAMEDIA.NS,0.699999988079071,2.630000114440918,3.757143084613648,0.30369654754613773,1236
BIGBLOC.NS,11.47811794281006,42.209999084472656,3.6774320750827596,0.29810726288705713,1236
GAYAHWS.NS,0.6000000238418579,2.059999942779541,3.4333331015375017,0.2803661987749879,1236
3PLAND.NS,8.399999618530273,28.71999931335449,3.419047692573533,0.2792970499043106,1235
BLUECOAST.NS,5.75,19.34000015258789,3.36347828740659,0.2751038436679474,1235
FCL.NS,6.041900634765625,20.170000076293945,3.33835349099156,0.273189746416614,1236
DGCONTENT.NS,7.099999904632568,23.26000022888184,3.2760564142691444,0.2683935518474305,1235
ARENTERP.NS,11.5,36.20000076293945,3.147826153299083,0.25828701865660264,1235
ASMS.NS,2.5,7.130000114440918,2.852000045776367,0.23365064893608345,1235
DBSTOCKBRO.NS,8.899999618530273,25.100000381469727,2.8202248828427123,0.2308844890886621,1235
HBSL.NS,15.951545715332031,44.869998931884766,2.812893479580314,0.23024272400390844,1236
ESSARSHPNG.NS,8.050000190734863,22.07999992370605,2.7428570683910043,0.22404357595591273,1235
GEEKAYWIRE.NS,7.112320899963379,19.5,2.7417210604347737,0.2239419860496641,1236
BCLIND.NS,10.080473899841309,26.790000915527344,2.6576132413724203,0.21632521652718317,1235
BAJAJHIND.NS,6.199999809265137,16.459999084472656,2.6548386436843456,0.2160706842475726,1236
CCHHL.NS,4.099999904632568,10.84000015258789,2.643902537739045,0.21506536635227858,1235
BLKASHYAP.NS,18.649999618530277,46.52000045776367,2.4943700487555134,0.20097430316546427,1236
BEARDSELL.NS,8.923995971679688,22.059999465942383,2.4719867126733157,0.19880727281068178,1236
BLBLIMITED.NS,6.400000095367432,15.739999771118164,2.459374927589671,0.19757935001979265,1236
ALMONDZ.NS,5.074999809265137,12.43000030517578,2.449261235928135,0.1965910061760141,1236
INDBANK.NS,12.949999809265137,30.86000061035156,2.38301166524131,0.19003490507254828,1236
AGROPHOS.NS,11.8969087600708,27.899999618530277,2.3451469773534885,0.18622206829939092,1235
CINEVISTA.NS,6.0,14.029999732971191,2.3383332888285318,0.18553073598878922,1236
IVC.NS,2.7258493900299072,6.360000133514404,2.333217732709959,0.18501064058056427,1236
ICDSLTD.NS,17.25,40.0,2.318840579710145,0.19492910945415165,1169
ANIKINDS.NS,14.899999618530272,34.36000061035156,2.3060403684588024,0.18223214361799256,1236
HILTON.NS,9.118637084960938,20.700000762939453,2.270076171479537,0.17851478155074285,1236
DEVIT.NS,11.408910751342772,25.13999938964844,2.203540718090865,0.1715115038650188,1235
BCG.NS,3.902991533279419,8.59000015258789,2.2008759381986915,0.17122751555449667,1236
DIGJAMLMTD.NS,17.25,37.18999862670898,2.1559419493744336,0.18898505447088287,957
CLEDUCATE.NS,21.787500381469727,46.79999923706055,2.148020581418507,0.16553703461617109,1235
21STCENMGM.NS,13.751541137695312,29.489999771118164,2.144486896110943,0.16515261555995275,1235
GOKUL.NS,18.100000381469727,38.119998931884766,2.1060772446674063,0.16094112426596996,1235
INDOWIND.NS,3.645612955093384,7.670000076293945,2.1038986230224967,0.16070041047883232,1236
AMDIND.NS,17.24229621887207,35.90999984741211,2.082669233353492,0.1583443001414795,1235
CENTRALBK.NS,15.91872215270996,33.0,2.0730307171283955,0.1572682408643611,1236
COUNCODOS.NS,1.950000047683716,4.010000228881836,2.0564103234997693,0.1554032796908955,1235
CREATIVEYE.NS,3.0,6.079999923706055,2.0266666412353516,0.15203546430139103,1235
IOB.NS,15.899999618530272,32.20000076293945,2.025157329275199,0.1518635169652165,1236
BVCL.NS,17.75,35.58000183105469,2.0045071454115315,0.1495006047934253,1235
FCSSOFT.NS,0.6499999761581421,1.2999999523162842,2.0,0.1489822853459717,1236
BAGFILMS.NS,2.049999952316284,4.019999980926514,1.9609756460649361,0.14445500421870805,1236
EQUIPPP.NS,8.0,15.479999542236328,1.934999942779541,0.14140142093426689,1235
ADVANIHOTR.NS,24.951953887939453,48.09000015258789,1.927303984632331,0.140490427145318,1235
BPL.NS,22.299999237060547,42.27000045776367,1.895515780445177,0.13669645612687908,1236
HCC.NS,7.699999809265137,14.520000457763672,1.8857143918746946,0.13551638552366385,1236
AMBICAAGAR.NS,12.600000381469728,22.420000076293945,1.7793650315492102,0.12238600689605028,1235
ESSENTIA.NS,0.6375250220298767,1.1100000143051147,1.7411081541095907,0.11750896933364019,1235
GINNIFILA.NS,20.25,34.95000076293945,1.7259259636019484,0.11554975168014292,1235
IRISDOREME.NS,16.717641830444336,27.850000381469727,1.6659048365752376,0.10766662016223738,1235
GLFL.NS,2.400000095367432,3.9600000381469727,1.6499999503294644,0.105539670731426,1235
ACEINTEG.NS,9.633333206176758,15.739999771118164,1.6339100324097475,0.10337122940890309,1235
EUROTEXIND.NS,8.199999809265137,13.170000076293944,1.6060976076381404,0.09958233974543584,1235
AMJLAND.NS,21.985719680786133,34.939998626708984,1.5892133227389376,0.09725652464680867,1235
HAVISHA.NS,0.75,1.190000057220459,1.586666742960612,0.09690401968099227,1235
COMPUSOFT.NS,8.020581245422363,12.489999771118164,1.5572437194931052,0.09279802974266604,1236
DCW.NS,25.530691146850582,39.5099983215332,1.547549108415229,0.0914315570387243,1236
ENERGYDEV.NS,8.949999809265137,13.84000015258789,1.546368765087634,0.09126471847152184,1235
CALSOFT.NS,8.149999618530273,12.59000015258789,1.5447853671014407,0.09104074913633164,1235
INFOMEDIA.NS,3.150000095367432,4.820000171661377,1.5301587383282753,0.08896310589855005,1236
INCREDIBLE.NS,19.649999618530277,30.0,1.5267175868904088,0.08847200031739799,1235
AVONMORE.NS,7.34499979019165,11.0,1.4976174696000883,0.1334038955905985,796
DRCSYSTEMS.NS,9.291666030883787,13.630000114440918,1.4669059422860558,0.07979120344284252,1235
BYKE.NS,18.649999618530277,27.32999992370605,1.4654155754808431,0.0795713107835696,1235
DWARKESH.NS,29.09016990661621,42.04999923706055,1.4455054532870493,0.07661642886233366,1236
DHANBANK.NS,14.649999618530272,20.989999771118164,1.4327645268037172,0.07470841400219919,1236
IMPEXFERRO.NS,1.0,1.4299999475479126,1.4299999475479126,0.07429261472054915,1235
ANKITMETAL.NS,0.949999988079071,1.350000023841858,1.421052674507501,0.07294250214282161,1235
CYBERMEDIA.NS,8.850000381469727,12.390000343322754,1.399999978448039,0.06973870224464473,1235
GENUSPAPER.NS,7.150000095367432,9.880000114440918,1.3818181793930724,0.06694064265226585,1235
CORALFINAC.NS,20.60883331298828,28.420000076293945,1.379020328064027,0.06650746164030363,1236
ELGIRUBCO.NS,27.0,36.540000915527344,1.3533333672417536,0.06249724103350074,1236
HYBRIDFIN.NS,12.600000381469728,16.829999923706055,1.3357142392199608,0.09154627266427862,817
GTLINFRA.NS,0.75,0.9900000095367432,1.3200000127156575,0.057201518691451625,1236
ADROITINFO.NS,6.385704040527344,8.3100004196167,1.3013444354571815,0.05419084186230538,1235
ANTGRAPHIC.NS,0.550000011920929,0.699999988079071,1.2727272234672369,0.049504755188664484,1235
FILATEX.NS,31.96119499206543,38.38999938964844,1.2011440560710887,0.0374027605838394,1236
HCL-INSYS.NS,8.800000190734863,10.119999885559082,1.1499999620697723,0.028397962016075695,1236
ARCHIES.NS,10.199999809265137,11.68000030517578,1.145098090547638,0.02751818974824327,1235
BANG.NS,27.350000381469727,30.700000762939453,1.1224863010875652,0.02342047690842941,1235
ISHANCH.NS,42.08000183105469,47.18000030517578,1.1211976770960437,0.12023960573433379,250
GVKPIL.NS,2.150000095367432,2.4100000858306885,1.1209302227583495,0.02313606425729775,1236
CENTRUM.NS,28.25,31.31999969482422,1.108672555568999,0.02088455696778535,1236
CELEBRITY.NS,5.800000190734863,6.099999904632568,1.0517240869020894,0.010155361593762846,1235
BHANDARI.NS,2.146444797515869,2.25,1.048244987527272,0.009484964835074328,1236
GTL.NS,5.5,5.760000228881836,1.0472727688876065,0.009297307447425407,1236
HLVLTD.NS,5.900000095367432,6.099999904632568,1.033898272208872,0.006701519313763615,1236
ARTNIRMAN.NS,32.0,32.650001525878906,1.0203125476837158,0.004037097108709364,1236
AARTECH.NS,38.79771041870117,39.5,1.018101315096169,0.006633793059876547,671
JAIPURKURT.NS,25.25,25.350000381469727,1.003960411147316,0.0007922408459264396,1175
DAMODARIND.NS,21.862876892089844,21.729999542236328,0.9939222385732048,-0.0012206892607252717,1236
BALKRISHNA.NS,14.000638961791992,13.539999961853027,0.9670987159088912,-0.006680455132797469,1235
IDEA.NS,9.199999809265137,8.890000343322754,0.9663044051772491,-0.006843969088074053,1236
EASEMYTRIP.NS,6.485858917236328,6.199999809265137,0.955925789996524,-0.00899041298236114,1236
INDTERRAIN.NS,29.149999618530277,27.270000457763672,0.9355060313767032,-0.01326849495502902,1235
AXITA.NS,9.226044654846191,8.600000381469727,0.9321438062791491,-0.018492656306883126,932
IL&FSTRANS.NS,2.0999999046325684,1.9299999475479128,0.9190476358072026,-0.016771332827447583,1235
HTMEDIA.NS,21.25,19.190000534057617,0.903058848661535,-0.020222592734237876,1235
BILVYAPAR.NS,5.550000190734863,5.010000228881836,0.9027027129198122,-0.02030002090061267,1235
AIRAN.NS,15.800000190734863,14.029999732971191,0.88797465592427,-0.023523679637362904,1236
GENCON.NS,45.82777786254883,40.43999862670898,0.8824342028540112,-0.024747439238396507,1236
CONFIPET.NS,44.04018783569336,38.61000061035156,0.8766992719104441,-0.02602064309876173,1236
COFFEEDAY.NS,26.350000381469727,22.5,0.8538899307122141,-0.03115139239194553,1236
CTE.NS,26.850000381469727,22.670000076293945,0.8443202887974419,-0.03333667725891609,1235
CCAVENUE.NS,15.59000015258789,13.149999618530272,0.8434893835679286,-0.6513555652413507,42
INDORAMA.NS,37.09999847412109,31.030000686645508,0.8363881930693428,-0.035163081776401484,1236
ASHIMASYN.NS,15.25,12.75,0.8360655737704918,-0.0352376591194582,1236
AJOONI.NS,4.633612155914307,3.859999895095825,0.8330433720416051,-0.03593739733008605,1236
AARNAV.NS,27.93000030517578,22.809999465942383,0.8166845405195146,-0.915030800939591,21
AEPL.NS,18.190000534057617,14.8100004196167,0.8141836165363242,-0.9932997741519798,11
GLOBE.NS,2.7632620334625244,2.180000066757202,0.7889226719572223,-0.046391366089337804,1236
BHARATCOAL.NS,40.58000183105469,31.65999984741211,0.780187245412681,-0.7415819683233983,47
BONLON.NS,46.650001525878906,36.13999938964844,0.7747052134521349,-0.9303277291297406,24
COASTCORP.NS,54.94732284545898,42.45000076293945,0.7725581259405736,-0.05614987029494667,1104
AKSHOPTFBR.NS,5.5,4.230000019073486,0.7690909125588157,-0.05124324565256666,1236
ASHOKAMET.NS,16.950000762939453,12.960000038146973,0.764601737746439,-0.09302699945043369,680
BANKA.NS,56.95000076293945,43.459999084472656,0.7631255224276399,-0.0527222540258544,1235
GUJRAFFIA.NS,48.75,36.619998931884766,0.7511794652694311,-0.05571207279162749,1213
BROOKS.NS,57.84505462646485,43.209999084472656,0.7469955619110701,-0.056768197566035905,1235
ACCURACY.NS,4.993642330169678,3.549999952316284,0.7109039289555324,-0.06608071104854674,1236
GULFPETRO.NS,36.20000076293945,25.6299991607666,0.7080110116187035,-0.06684339703597963,1236
FIBERWEB.NS,48.400001525878906,33.2400016784668,0.6867768725315796,-0.08743330732257903,1015
HGM.NS,74.26000213623047,48.5,0.6531106733746981,-0.5166920557152699,146
AAKASH.NS,12.90999984741211,8.220000267028809,0.6367157524542155,-0.0864775710257275,1236
CIFL.NS,35.97892761230469,22.780000686645508,0.6331484065371313,-0.3844775922426459,235
GANGAFORGE.NS,4.150000095367432,2.5999999046325684,0.6265059867191088,-0.08943146777432365,1235
BRNL.NS,28.850000381469727,17.969999313354492,0.6228769177034941,-0.09049070773133905,1236
DPSCLTD.NS,11.65830421447754,7.190000057220459,0.6167277783240342,-0.09229681611825868,1236
BESTAGRO.NS,21.79913330078125,12.9399995803833,0.5936015621281397,-0.09922101519206761,1063
AFIL.NS,13.335000038146973,7.889999866485596,0.5916760287900222,-0.25916062633116876,435
ABMINTLLTD.NS,73.625,43.41999816894531,0.5897453061995968,-0.1003965177805487,1235
ALOKINDS.NS,20.299999237060547,11.90999984741211,0.5866995219225775,-0.10132931655774158,1236
GOLDENTOBC.NS,39.59999847412109,22.61000061035156,0.5709596333728996,-0.10621245716972738,1235
FOODSIN.NS,88.49214935302734,49.459999084472656,0.558919626724838,-0.12494616996429309,1079
HEADSUP.NS,12.350000381469728,6.829999923706055,0.5530364139869963,-0.11190582183364917,1235
FMNL.NS,12.550000190734863,6.920000076293945,0.551394420009865,-0.11243474985023783,1235
DEVX.NS,64.05000305175781,33.349998474121094,0.5206869146777632,-0.7129163130802914,131
GFLLIMITED.NS,76.75,39.040000915527344,0.5086645070427015,-0.12666349537614385,1235
ANSALAPI.NS,6.050000190734863,3.039999961853028,0.5024793166963147,-0.12880159804217517,1235
FISCHER.NS,77.58158874511719,38.7599983215332,0.49960304949249534,-0.6227526524412189,178
AROGRANITE.NS,40.650001525878906,20.1200008392334,0.4949569516356464,-0.1314304856980566,1235
EXXARO.NS,13.229999542236328,6.519999980926514,0.4928193655722839,-0.1422796222320062,1141
DEN.NS,49.29999923706055,24.06999969482422,0.48823529548312755,-0.13380671309328485,1235
BOHRAIND.NS,32.0,15.520000457763672,0.48500001430511475,-0.1349597810786859,1235
ALANKIT.NS,15.221393585205078,7.139999866485596,0.4690766207783726,-0.1407262635636245,1235
BASML.NS,38.86867141723633,18.200000762939453,0.46824344901247783,-0.1410322727674317,1236
GLOTTIS.NS,83.69999694824219,39.08000183105469,0.46690565419280367,-0.8034445751882008,118
